churn_percent,churn_actual
0.5266666666666666,1.0
0.54,1.0
0.5366666666666666,1.0
0.47,0.0
0.5366666666666666,0.0
0.45666666666666667,1.0
0.4066666666666667,0.0
0.5966666666666667,0.0
0.5233333333333333,1.0
0.5433333333333333,1.0
0.5566666666666666,0.0
0.47333333333333333,0.0
0.49,0.0
0.5133333333333333,0.0
0.44666666666666666,1.0
0.5666666666666667,0.0
0.28,0.0
0.51,1.0
0.6666666666666666,1.0
0.4533333333333333,0.0
0.5666666666666667,1.0
0.4066666666666667,1.0
0.6133333333333333,0.0
0.49666666666666665,0.0
0.45666666666666667,0.0
0.4766666666666667,0.0
0.5066666666666667,1.0
0.47333333333333333,0.0
0.4533333333333333,0.0
0.5933333333333334,0.0
0.45666666666666667,0.0
0.45666666666666667,0.0
0.5433333333333333,0.0
0.51,0.0
0.4,0.0
0.45,0.0
0.37666666666666665,1.0
0.44,0.0
0.5066666666666667,1.0
0.5166666666666667,1.0
0.44333333333333336,1.0
0.49333333333333335,1.0
0.37666666666666665,0.0
0.53,0.0
0.5033333333333333,1.0
0.5966666666666667,1.0
0.4166666666666667,0.0
0.5533333333333333,0.0
0.4766666666666667,0.0
